Ad clicked Date,Ad Title/Id
2025/02/04 17:03:06 UTC,317760706
2025/04/14 08:38:41 UTC,644741874
2025/02/11 13:47:30 UTC,611972116
2025/04/14 08:43:04 UTC,644741874
2025/02/11 13:47:30 UTC,611972116
2025/04/14 08:43:06 UTC,644741874
2025/02/18 08:55:32 UTC,627077136
2025/04/14 08:47:27 UTC,264115336
2025/02/18 08:55:35 UTC,627077136
2025/04/14 08:47:32 UTC,601785444
2025/02/18 08:55:35 UTC,627077136
2025/04/14 08:47:39 UTC,601785444
2025/02/18 08:55:39 UTC,627077136
2024/10/23 12:16:59 UTC,515542024
2025/07/08 14:36:16 UTC,694229164
2025/02/18 12:20:17 UTC,590906013
2024/10/23 12:17:00 UTC,515542024
2025/07/07 07:59:14 UTC,677578243
2024/10/23 12:17:00 UTC,515542024
2025/07/07 07:59:16 UTC,677578243
2024/10/23 12:17:00 UTC,515542024
2025/07/17 16:29:29 UTC,714067283
2024/10/23 12:17:01 UTC,515542024
2024/09/06 17:28:03 UTC,400326196
2024/10/23 12:17:01 UTC,515542024
2024/03/29 06:53:04 UTC,393935386
2024/10/23 12:17:01 UTC,515542024
2025/09/02 07:22:12 UTC,412595164
2024/10/23 12:17:01 UTC,515542024
2025/09/09 08:39:15 UTC,734046524
2024/10/23 12:17:02 UTC,515542024
2025/09/09 08:39:16 UTC,734046524
2024/10/23 12:17:02 UTC,515542024
2025/09/16 09:09:46 UTC,814166873
2024/10/23 12:17:02 UTC,515542024
2025/09/16 09:09:46 UTC,814166873
2024/10/23 12:17:03 UTC,515542024
2025/09/30 08:15:25 UTC,766683264
2024/10/23 12:17:30 UTC,515542024
2025/09/30 08:15:43 UTC,750251574
2024/10/23 12:17:31 UTC,515542024
2025/10/02 14:21:14 UTC,694928134
2024/10/24 15:42:51 UTC,515542024
2025/10/02 14:21:15 UTC,694928134
2024/10/24 15:42:51 UTC,515542024
2024/10/21 09:51:02 UTC,498999816
2024/10/21 09:51:08 UTC,498999816
2024/10/21 09:51:20 UTC,498999816
2024/10/27 15:35:31 UTC,522204003
2024/10/27 15:35:52 UTC,458062004
2024/10/27 15:36:14 UTC,443675336
2024/10/31 07:22:20 UTC,511081034
2024/11/04 13:30:01 UTC,558139186
2024/11/04 13:30:02 UTC,558139186
2024/11/06 09:08:15 UTC,558139186
2024/11/06 09:08:16 UTC,558139186
2024/11/06 09:08:46 UTC,518960726
2024/11/06 09:08:51 UTC,518960726
2024/11/06 09:08:51 UTC,518960726
2024/11/13 15:15:14 UTC,505867603
2024/11/15 15:32:07 UTC,502427446
2024/11/15 15:32:07 UTC,502427446
2024/11/15 15:32:08 UTC,502427446
2024/11/15 15:32:08 UTC,502427446
2024/11/15 15:32:09 UTC,502427446
2024/11/15 15:32:12 UTC,502427446
2024/11/15 15:32:22 UTC,502427446
2024/11/13 15:03:52 UTC,505867603
2024/11/13 14:57:49 UTC,509949776
2024/11/15 18:19:06 UTC,558070676
2024/11/21 15:21:35 UTC,491089384
2024/11/24 18:09:55 UTC,567175336
2024/11/28 17:25:54 UTC,568249956
2024/11/28 17:29:09 UTC,568501636
2024/11/26 18:05:06 UTC,505545813
2024/11/26 18:05:42 UTC,537946254
2024/11/28 06:03:22 UTC,535036566
2024/11/28 06:03:34 UTC,535036566
2024/11/28 06:13:13 UTC,521138474
2024/12/13 10:49:26 UTC,292267043
2024/12/17 08:26:28 UTC,604369986
2025/05/16 16:57:28 UTC,264117046
2024/12/17 08:26:29 UTC,604369986
2025/05/16 16:57:20 UTC,703817316
2025/01/05 16:22:23 UTC,604299356
2025/06/17 11:41:34 UTC,156872296
2025/01/05 16:22:25 UTC,604299356
2025/06/17 11:41:35 UTC,156872296
2025/01/05 16:22:27 UTC,604299356
2025/06/20 15:57:36 UTC,641809456
2025/01/05 16:22:28 UTC,604299356
2025/06/26 08:14:09 UTC,602061244
2025/01/05 16:22:29 UTC,604299356
2025/06/26 08:14:10 UTC,602061244
2025/01/05 16:22:29 UTC,604299356
2025/06/30 08:34:22 UTC,602061244
2025/01/05 16:22:32 UTC,604299356
2025/04/14 07:24:48 UTC,644741874
2025/01/05 16:22:32 UTC,604299356
2025/04/14 07:24:48 UTC,644741874
2025/01/05 16:22:35 UTC,604299356
2025/04/14 07:24:49 UTC,644741874
2025/01/05 16:22:36 UTC,604299356
2025/04/14 07:24:50 UTC,644741874
2025/01/07 15:19:31 UTC,607753436
2025/04/14 07:25:53 UTC,644741874
2025/01/15 09:23:50 UTC,616820116
2025/04/14 07:25:54 UTC,644741874
2025/01/15 09:23:50 UTC,616820116
2025/04/14 07:29:30 UTC,644741874
2025/01/15 09:23:51 UTC,616820116
2025/04/14 07:29:33 UTC,644741874
2025/01/15 09:23:51 UTC,616820116
2025/04/14 08:37:37 UTC,644741874
2025/01/24 18:32:50 UTC,555616034
2025/04/14 08:37:41 UTC,644741874
2025/02/03 13:16:11 UTC,622341636
2025/04/14 08:38:19 UTC,644741874
2025/02/03 13:16:11 UTC,622341636
2025/04/14 08:38:20 UTC,644741874
2025/02/04 17:03:04 UTC,567078356
2025/04/14 08:38:40 UTC,644741874
2025/02/04 17:03:06 UTC,317760706
2025/04/14 08:38:41 UTC,644741874
2025/02/11 13:47:30 UTC,611972116
2025/04/14 08:43:04 UTC,644741874
2025/02/11 13:47:30 UTC,611972116
2025/04/14 08:43:06 UTC,644741874
2025/02/18 08:55:32 UTC,627077136
2025/04/14 08:47:27 UTC,264115336
2025/02/18 08:55:35 UTC,627077136
2025/04/14 08:47:32 UTC,601785444
2025/02/18 08:55:35 UTC,627077136
2025/04/14 08:47:39 UTC,601785444
2025/02/18 08:55:39 UTC,627077136
2024/10/23 12:16:59 UTC,515542024
2025/07/08 14:36:16 UTC,694229164
2025/02/18 12:20:17 UTC,590906013
2024/10/23 12:17:00 UTC,515542024
2025/07/07 07:59:14 UTC,677578243
2024/10/23 12:17:00 UTC,515542024
2025/07/07 07:59:16 UTC,677578243
2024/10/23 12:17:00 UTC,515542024
2025/07/17 16:29:29 UTC,714067283
2024/10/23 12:17:01 UTC,515542024
2024/09/06 17:28:03 UTC,400326196
2024/10/23 12:17:01 UTC,515542024
2024/03/29 06:53:04 UTC,393935386
2024/10/23 12:17:01 UTC,515542024
2025/09/02 07:22:12 UTC,412595164
2024/10/23 12:17:01 UTC,515542024
2025/09/09 08:39:15 UTC,734046524
2024/10/23 12:17:02 UTC,515542024
2025/09/09 08:39:16 UTC,734046524
2024/10/23 12:17:02 UTC,515542024
2025/09/16 09:09:46 UTC,814166873
2024/10/23 12:17:02 UTC,515542024
2025/09/16 09:09:46 UTC,814166873
2024/10/23 12:17:03 UTC,515542024
2025/09/30 08:15:25 UTC,766683264
2024/10/23 12:17:30 UTC,515542024
2025/09/30 08:15:43 UTC,750251574
2024/10/23 12:17:31 UTC,515542024
2025/10/02 14:21:14 UTC,694928134
2024/10/24 15:42:51 UTC,515542024
2025/10/02 14:21:15 UTC,694928134
2024/10/24 15:42:51 UTC,515542024
2024/10/21 09:51:02 UTC,498999816
2024/10/21 09:51:08 UTC,498999816
2024/10/21 09:51:20 UTC,498999816
2024/10/27 15:35:31 UTC,522204003
2024/10/27 15:35:52 UTC,458062004
2024/10/27 15:36:14 UTC,443675336
2024/10/31 07:22:20 UTC,511081034
2024/11/04 13:30:01 UTC,558139186
2024/11/04 13:30:02 UTC,558139186
2024/11/06 09:08:15 UTC,558139186
2024/11/06 09:08:16 UTC,558139186
2024/11/06 09:08:46 UTC,518960726
2024/11/06 09:08:51 UTC,518960726
2024/11/06 09:08:51 UTC,518960726
2024/11/13 15:15:14 UTC,505867603
2024/11/15 15:32:07 UTC,502427446
2024/11/15 15:32:07 UTC,502427446
2024/11/15 15:32:08 UTC,502427446
2024/11/15 15:32:08 UTC,502427446
2024/11/15 15:32:09 UTC,502427446
2024/11/15 15:32:12 UTC,502427446
2024/11/15 15:32:22 UTC,502427446
2024/11/13 15:03:52 UTC,505867603
2024/11/13 14:57:49 UTC,509949776
2024/11/15 18:19:06 UTC,558070676
2024/11/21 15:21:35 UTC,491089384
2024/11/24 18:09:55 UTC,567175336
2024/11/28 17:25:54 UTC,568249956
2024/11/28 17:29:09 UTC,568501636
2024/11/26 18:05:06 UTC,505545813
2024/11/26 18:05:42 UTC,537946254
2024/11/28 06:03:22 UTC,535036566
2024/11/28 06:03:34 UTC,535036566
2024/11/28 06:13:13 UTC,521138474
2024/12/13 10:49:26 UTC,292267043
